,close,epoch,high,low,open
0,8591.8,1748318400,8608.2,8586.4,8595.7
1,8576.8,1748332800,8593.1,8576.2,8591.7
2,8572.4,1748347200,8578.6,8566.2,8576.9
3,8582.8,1748361600,8585.4,8570.0,8572.3
4,8588.2,1748376000,8592.9,8577.8,8582.9
5,8603.4,1748390400,8608.1,8587.1,8588.1
6,8615.6,1748404800,8620.2,8598.7,8603.3
7,8618.0,1748419200,8623.8,8606.7,8615.5
8,8608.4,1748433600,8621.0,8597.4,8618.1
9,8625.4,1748448000,8633.8,8607.9,8608.5
10,8622.2,1748462400,8637.0,8619.6,8625.3
11,8620.4,1748476800,8625.3,8615.0,8622.3
12,8626.4,1748491200,8629.8,8612.8,8620.3
13,8637.6,1748505600,8638.9,8624.6,8626.3
14,8629.0,1748520000,8649.6,8627.9,8637.5
15,8610.4,1748534400,8631.5,8605.1,8628.9
16,8639.6,1748548800,8642.1,8608.1,8610.5
17,8643.8,1748563200,8646.0,8627.8,8639.5
18,8660.2,1748577600,8661.3,8641.5,8643.9
19,8668.0,1748592000,8676.0,8658.2,8660.3
20,8675.6,1748606400,8678.7,8660.4,8667.9
21,8657.8,1748620800,8677.9,8654.8,8675.5
22,8660.6,1748635200,8671.6,8655.8,8657.7
23,8650.6,1748649600,8662.9,8643.0,8660.5
24,8648.6,1748664000,8657.4,8641.7,8650.7
25,8628.6,1748678400,8651.8,8628.2,8648.5
26,8615.8,1748692800,8633.2,8612.8,8628.7
27,8597.6,1748707200,8617.0,8592.6,8615.7
28,8593.6,1748721600,8603.1,8590.0,8597.7
29,8588.0,1748736000,8594.7,8579.9,8593.7
30,8592.2,1748750400,8595.4,8581.7,8587.9
31,8581.8,1748764800,8597.5,8581.3,8592.3
32,8561.0,1748779200,8582.7,8560.9,8581.7
33,8539.4,1748793600,8564.3,8535.7,8560.9
34,8537.6,1748808000,8542.2,8528.1,8539.5
35,8536.0,1748822400,8546.6,8533.2,8537.7
36,8547.6,1748836800,8555.5,8534.6,8535.9
37,8539.6,1748851200,8551.3,8531.8,8547.5
38,8553.0,1748865600,8554.0,8531.7,8539.5
39,8558.8,1748880000,8562.2,8550.8,8553.1
40,8549.4,1748894400,8560.9,8548.5,8558.9
41,8564.8,1748908800,8566.6,8547.9,8549.3
42,8562.8,1748923200,8569.6,8560.1,8564.9
43,8557.2,1748937600,8563.7,8550.7,8562.9
44,8555.4,1748952000,8575.1,8554.6,8557.3
45,8554.4,1748966400,8558.2,8545.8,8555.3
46,8574.2,1748980800,8578.2,8553.3,8554.3
47,8585.8,1748995200,8591.7,8567.4,8574.1
48,8589.6,1749009600,8598.5,8585.1,8585.9
49,8592.4,1749024000,8595.5,8582.8,8589.5
50,8611.0,1749038400,8617.3,8592.1,8592.3
51,8623.2,1749052800,8625.9,8608.0,8610.9
52,8634.6,1749067200,8635.1,8621.6,8623.1
53,8608.0,1749081600,8637.8,8606.5,8634.7
54,8619.4,1749096000,8622.5,8606.5,8607.9
55,8603.6,1749110400,8624.0,8602.3,8619.5
56,8607.2,1749124800,8614.1,8597.6,8603.7
57,8604.2,1749139200,8624.9,8600.1,8607.1
58,8596.2,1749153600,8604.9,8586.4,8604.3
59,8590.0,1749168000,8602.8,8584.3,8596.3
60,8579.1,1749182400,8597.7,8574.1,8589.9
61,8567.5,1749196800,8579.4,8558.3,8579.2
62,8573.3,1749211200,8579.4,8565.4,8567.6
63,8573.5,1749225600,8578.1,8559.6,8573.2
64,8579.9,1749240000,8579.9,8568.8,8573.4
65,8560.7,1749254400,8585.7,8552.1,8580.0
66,8560.1,1749268800,8563.0,8548.8,8560.8
67,8548.1,1749283200,8564.7,8542.1,8560.0
68,8532.7,1749297600,8548.8,8531.8,8548.2
69,8542.3,1749312000,8543.4,8529.4,8532.8
70,8535.9,1749326400,8547.8,8530.5,8542.2
71,8534.7,1749340800,8543.9,8529.1,8536.0
72,8544.1,1749355200,8548.2,8530.5,8534.8
73,8540.3,1749369600,8557.0,8536.8,8544.2
74,8537.7,1749384000,8544.6,8531.3,8540.4
75,8531.5,1749398400,8546.7,8529.9,8537.8
76,8525.3,1749412800,8535.4,8520.4,8531.6
77,8537.1,1749427200,8541.8,8517.6,8525.2
78,8553.3,1749441600,8557.1,8536.6,8537.2
79,8526.5,1749456000,8553.8,8524.3,8553.4
80,8535.3,1749470400,8537.0,8523.6,8526.4
81,8548.7,1749484800,8550.2,8531.0,8535.4
82,8539.1,1749499200,8562.2,8537.5,8548.8
83,8522.7,1749513600,8541.8,8519.5,8539.0
84,8521.9,1749528000,8527.2,8515.4,8522.8
85,8529.1,1749542400,8529.2,8509.0,8521.8
86,8526.7,1749556800,8534.1,8520.6,8529.2
87,8508.1,1749571200,8527.6,8503.4,8526.8
88,8499.3,1749585600,8513.1,8489.8,8508.2
89,8485.3,1749600000,8506.1,8483.4,8499.2
90,8477.9,1749614400,8485.6,8469.5,8485.4
91,8478.5,1749628800,8480.3,8463.9,8477.8
92,8455.5,1749643200,8481.3,8455.4,8478.4
93,8470.7,1749657600,8474.1,8451.9,8455.6
94,8474.1,1749672000,8479.2,8466.4,8470.6
95,8467.5,1749686400,8475.0,8461.5,8474.0
96,8466.3,1749700800,8477.7,8463.5,8467.4
97,8465.1,1749715200,8470.8,8458.7,8466.2
98,8462.5,1749729600,8479.7,8461.1,8465.0
99,8479.5,1749744000,8487.4,8456.0,8462.4
100,8455.1,1749758400,8480.2,8454.4,8479.4
101,8426.7,1749772800,8456.6,8422.8,8455.2
102,8434.5,1749787200,8439.1,8421.6,8426.6
103,8428.3,1749801600,8437.6,8417.7,8434.6
104,8440.9,1749816000,8444.3,8415.9,8428.4
105,8441.1,1749830400,8446.4,8428.3,8441.0
106,8416.3,1749844800,8442.5,8415.9,8441.0
107,8412.5,1749859200,8421.8,8407.4,8416.4
108,8432.3,1749873600,8434.4,8412.4,8412.6
109,8450.1,1749888000,8451.3,8430.4,8432.2
110,8433.9,1749902400,8455.9,8431.5,8450.0
111,8439.5,1749916800,8451.1,8433.3,8433.8
112,8436.7,1749931200,8446.1,8424.1,8439.6
113,8459.3,1749945600,8459.3,8435.8,8436.8
114,8463.7,1749960000,8469.6,8455.9,8459.2
115,8443.1,1749974400,8464.5,8437.6,8463.6
116,8443.3,1749988800,8455.5,8441.6,8443.0
117,8457.3,1750003200,8464.9,8441.0,8443.4
118,8438.7,1750017600,8460.8,8437.6,8457.2
119,8427.1,1750032000,8443.2,8423.7,8438.6
120,8424.1,1750046400,8432.6,8418.2,8427.0
121,8420.5,1750060800,8434.7,8414.1,8424.0
122,8401.7,1750075200,8421.5,8399.3,8420.6
123,8412.7,1750089600,8416.6,8400.1,8401.6
124,8415.1,1750104000,8417.2,8399.2,8412.8
125,8394.3,1750118400,8421.3,8389.5,8415.0
126,8394.9,1750132800,8401.3,8385.5,8394.2
127,8398.3,1750147200,8407.6,8389.1,8395.0
128,8392.7,1750161600,8401.1,8372.8,8398.4
129,8404.1,1750176000,8411.3,8392.1,8392.6
130,8400.5,1750190400,8406.8,8394.3,8404.2
131,8390.1,1750204800,8403.1,8387.5,8400.6
132,8383.9,1750219200,8397.8,8379.3,8390.0
133,8392.5,1750233600,8402.2,8377.0,8383.8
134,8401.9,1750248000,8409.4,8390.9,8392.4
135,8426.3,1750262400,8433.1,8399.9,8401.8
136,8447.7,1750276800,8451.6,8422.6,8426.2
137,8459.3,1750291200,8460.7,8445.4,8447.6
138,8467.5,1750305600,8469.3,8453.5,8459.2
139,8464.9,1750320000,8474.6,8459.9,8467.6
140,8485.7,1750334400,8493.9,8464.9,8465.0
141,8473.3,1750348800,8492.0,8472.3,8485.6
142,8484.3,1750363200,8489.9,8472.3,8473.4
143,8483.3,1750377600,8495.5,8479.4,8484.2
144,8494.1,1750392000,8502.4,8477.1,8483.2
145,8492.9,1750406400,8506.1,8489.8,8494.0
146,8490.7,1750420800,8502.9,8484.0,8492.8
147,8498.1,1750435200,8504.3,8487.7,8490.8
148,8504.5,1750449600,8510.9,8497.4,8498.0
149,8510.3,1750464000,8515.3,8503.0,8504.6
150,8529.3,1750478400,8530.0,8509.6,8510.2
151,8525.5,1750492800,8535.7,8522.7,8529.4
152,8534.7,1750507200,8539.2,8518.7,8525.4
153,8517.3,1750521600,8535.3,8512.3,8534.6
154,8500.7,1750536000,8518.2,8496.4,8517.4
155,8480.3,1750550400,8505.0,8478.1,8500.6
156,8476.1,1750564800,8482.5,8468.7,8480.2
157,8454.9,1750579200,8476.6,8453.6,8476.0
158,8452.9,1750593600,8460.7,8442.2,8455.0
159,8442.1,1750608000,8458.7,8436.9,8452.8
160,8442.3,1750622400,8450.5,8435.1,8442.2
161,8446.1,1750636800,8461.5,8441.5,8442.2
162,8438.9,1750651200,8453.1,8438.8,8446.0
163,8434.5,1750665600,8448.0,8428.1,8438.8
164,8431.1,1750680000,8438.9,8424.5,8434.4
165,8436.1,1750694400,8437.7,8421.2,8431.0
166,8456.1,1750708800,8458.1,8432.4,8436.0
167,8445.7,1750723200,8458.0,8437.0,8456.2
168,8444.5,1750737600,8447.0,8434.0,8445.8
169,8448.7,1750752000,8455.9,8439.3,8444.4
170,8436.9,1750766400,8457.0,8435.9,8448.8
171,8444.9,1750780800,8454.6,8436.2,8436.8
172,8439.1,1750795200,8446.6,8432.7,8445.0
173,8446.1,1750809600,8448.0,8431.0,8439.2
174,8452.5,1750824000,8461.6,8445.0,8446.2
175,8488.9,1750838400,8493.6,8450.9,8452.4
176,8486.5,1750852800,8494.5,8482.9,8488.8
177,8486.1,1750867200,8493.1,8477.9,8486.4
178,8484.3,1750881600,8494.7,8476.1,8486.2
179,8463.3,1750896000,8484.9,8457.5,8484.2
180,8467.1,1750910400,8470.8,8456.0,8463.4
181,8453.5,1750924800,8468.2,8450.2,8467.0
182,8454.9,1750939200,8467.1,8449.6,8453.6
183,8449.7,1750953600,8460.4,8443.7,8455.0
184,8442.9,1750968000,8453.6,8442.1,8449.6
185,8449.5,1750982400,8460.7,8441.9,8443.0
186,8441.7,1750996800,8450.2,8435.0,8449.4
187,8433.9,1751011200,8450.2,8433.7,8441.6
188,8426.3,1751025600,8442.7,8426.0,8434.0
189,8419.3,1751040000,8432.6,8418.0,8426.4
190,8417.3,1751054400,8423.7,8411.4,8419.2
191,8418.1,1751068800,8433.1,8415.1,8417.2
192,8436.3,1751083200,8437.0,8415.4,8418.0
193,8442.9,1751097600,8457.0,8436.1,8436.4
194,8431.3,1751112000,8443.4,8431.1,8443.0
195,8442.1,1751126400,8443.9,8428.4,8431.4
196,8453.7,1751140800,8462.0,8438.5,8442.2
197,8466.7,1751155200,8474.4,8451.9,8453.6
198,8472.7,1751169600,8477.7,8458.1,8466.8
199,8472.1,1751184000,8482.0,8467.7,8472.6
200,8472.9,1751198400,8476.5,8466.0,8472.0
201,8455.7,1751212800,8481.6,8448.8,8473.0
202,8459.9,1751227200,8474.1,8454.6,8455.8
203,8467.5,1751241600,8472.0,8457.9,8460.0
204,8490.7,1751256000,8495.0,8467.4,8467.4
205,8502.3,1751270400,8506.1,8487.0,8490.8
206,8482.9,1751284800,8505.7,8482.7,8502.4
207,8488.7,1751299200,8489.1,8470.6,8482.8
208,8482.7,1751313600,8489.2,8471.8,8488.8
209,8483.7,1751328000,8487.2,8475.7,8482.6
210,8492.5,1751342400,8492.9,8479.5,8483.6
211,8496.7,1751356800,8501.4,8488.5,8492.4
212,8499.5,1751371200,8508.1,8493.7,8496.6
213,8499.7,1751385600,8508.7,8492.7,8499.4
214,8490.7,1751400000,8504.5,8484.6,8499.6
215,8480.7,1751414400,8491.8,8475.3,8490.8
216,8470.5,1751428800,8482.2,8467.4,8480.6
217,8469.7,1751443200,8482.4,8463.8,8470.6
218,8477.9,1751457600,8483.9,8469.2,8469.6
219,8453.3,1751472000,8477.9,8447.4,8477.8
220,8463.5,1751486400,8466.1,8443.8,8453.2
221,8456.3,1751500800,8467.5,8445.1,8463.6
222,8467.9,1751515200,8471.0,8455.0,8456.4
223,8453.7,1751529600,8471.8,8448.8,8468.0
224,8446.1,1751544000,8455.1,8437.3,8453.8
225,8460.5,1751558400,8470.2,8440.9,8446.0
226,8458.7,1751572800,8465.1,8453.9,8460.6
227,8470.3,1751587200,8474.5,8456.0,8458.6
228,8466.7,1751601600,8473.2,8460.6,8470.4
229,8472.3,1751616000,8488.4,8464.8,8466.6
230,8470.3,1751630400,8479.4,8466.1,8472.2
231,8476.1,1751644800,8476.8,8456.9,8470.4
232,8502.3,1751659200,8504.8,8474.2,8476.0
233,8508.9,1751673600,8515.2,8495.0,8502.2
234,8505.1,1751688000,8512.7,8498.8,8508.8
235,8504.7,1751702400,8513.4,8497.5,8505.2
236,8509.3,1751716800,8512.5,8504.2,8504.8
237,8510.5,1751731200,8514.9,8500.7,8509.4
238,8496.9,1751745600,8515.0,8492.5,8510.6
239,8501.9,1751760000,8504.9,8484.7,8497.0
240,8500.7,1751774400,8503.9,8486.5,8502.0
241,8502.7,1751788800,8512.1,8497.0,8500.6
242,8498.9,1751803200,8511.3,8494.7,8502.8
243,8486.5,1751817600,8504.3,8483.1,8498.8
244,8489.7,1751832000,8493.7,8480.9,8486.6
245,8493.5,1751846400,8500.3,8489.2,8489.8
246,8492.1,1751860800,8504.6,8488.9,8493.4
247,8472.5,1751875200,8500.1,8470.5,8492.2
248,8488.5,1751889600,8495.0,8471.4,8472.4
249,8480.7,1751904000,8496.1,8472.9,8488.4
250,8480.1,1751918400,8490.1,8476.4,8480.8
251,8479.9,1751932800,8488.2,8473.8,8480.2
252,8463.5,1751947200,8483.6,8462.3,8480.0
253,8462.5,1751961600,8465.2,8449.4,8463.4
254,8447.7,1751976000,8466.7,8442.9,8462.6
255,8452.5,1751990400,8460.2,8442.6,8447.8
256,8446.7,1752004800,8456.5,8443.4,8452.6
257,8438.9,1752019200,8450.9,8436.9,8446.6
258,8419.3,1752033600,8441.1,8419.0,8439.0
259,8426.1,1752048000,8429.7,8413.3,8419.4
260,8427.5,1752062400,8436.3,8424.1,8426.2
261,8403.1,1752076800,8430.5,8402.6,8427.4
262,8404.9,1752091200,8422.7,8400.2,8403.0
263,8430.5,1752105600,8432.5,8404.0,8404.8
264,8438.3,1752120000,8441.9,8426.1,8430.6
265,8405.9,1752134400,8440.6,8405.3,8438.2
266,8399.7,1752148800,8411.9,8397.0,8406.0
267,8381.9,1752163200,8402.4,8374.4,8399.8
268,8381.5,1752177600,8395.2,8379.0,8381.8
269,8359.9,1752192000,8383.1,8358.1,8381.6
270,8349.7,1752206400,8362.3,8343.6,8359.8
271,8338.3,1752220800,8351.9,8328.1,8349.6
272,8310.7,1752235200,8341.5,8310.4,8338.2
273,8328.5,1752249600,8329.8,8304.6,8310.6
274,8334.5,1752264000,8338.4,8326.6,8328.4
275,8321.7,1752278400,8342.1,8321.3,8334.4
276,8324.9,1752292800,8325.5,8310.0,8321.8
277,8319.7,1752307200,8325.5,8310.0,8324.8
278,8294.3,1752321600,8320.4,8291.3,8319.6
279,8290.1,1752336000,8304.3,8289.5,8294.4
280,8287.7,1752350400,8299.0,8277.4,8290.2
281,8270.1,1752364800,8290.3,8270.0,8287.6
282,8303.5,1752379200,8305.0,8270.0,8270.0
283,8272.9,1752393600,8303.8,8271.9,8303.4
284,8257.3,1752408000,8273.5,8255.0,8272.8
285,8258.3,1752422400,8260.2,8250.0,8257.2
286,8251.7,1752436800,8261.6,8250.9,8258.2
287,8255.5,1752451200,8266.1,8248.1,8251.6
288,8240.5,1752465600,8255.6,8233.9,8255.4
289,8251.3,1752480000,8252.6,8233.0,8240.4
290,8233.5,1752494400,8251.7,8232.4,8251.4
291,8239.3,1752508800,8241.6,8228.9,8233.6
292,8246.5,1752523200,8247.0,8233.8,8239.4
293,8245.9,1752537600,8256.7,8241.9,8246.4
294,8247.7,1752552000,8259.1,8244.4,8246.0
295,8246.3,1752566400,8264.3,8240.1,8247.8
296,8231.5,1752580800,8248.1,8231.2,8246.4
297,8239.1,1752595200,8245.0,8230.2,8231.6
298,8267.5,1752609600,8269.6,8239.1,8239.2
299,8255.8,1752624000,8269.7,8255.2,8267.4
